e_RBD;en_COD_ENSE
10487;110
12504;110
12505;110
12509;110
12515;110
10488;110
10489;110
10491;110
12552;110
12554;110
10492;110
12562;110
12573;110
12579;110
12587;110
12588;110
12590;110
12591;110
12594;110
12604;110
10495;110
10497;110
12636;110
12646;110
12650;110
12655;110
12658;110
10500;110
12664;110
12668;110
12669;110
10501;110
10503;110
10505;110
10506;110
12682;110
10515;110
10516;110
10519;110
10520;110
10522;110
10524;110
10527;110
10528;110
12709;110
10529;110
10530;110
10536;110
10537;110
10540;110
10542;110
12736;110
10546;110
10547;110
12741;110
10548;110
10550;110
12747;110
10553;110
10554;110
10555;110
10556;110
10557;110
10558;110
12761;110
10559;110
10560;110
10561;110
12767;110
10563;110
10564;110
10565;110
10567;110
10568;110
10569;110
12802;110
12810;110
10570;110
12824;110
10571;110
10574;110
10578;110
12842;110
12851;110
10579;110
12860;110
12867;110
10580;110
12871;110
12872;110
12878;110
10581;110
10586;110
12891;110
10588;110
12943;110
12945;110
10589;110
10592;110
12955;110
10594;110
10595;110
10600;110
10606;110
10607;110
12970;110
10608;110
10610;110
12974;110
12980;110
10611;110
10615;110
10618;110
10619;110
13116;110
10621;110
13128;110
10622;110
10625;110
13146;110
10626;110
13156;110
10628;110
10631;110
10635;110
10638;110
10640;110
10641;110
13178;110
10643;110
10645;110
10646;110
10648;110
10649;110
10651;110
10652;110
10656;110
10658;110
10662;110
10665;110
13202;110
10666;110
10667;110
10668;110
10669;110
10671;110
10672;110
10673;110
10674;110
10675;110
13220;110
13302;110
13309;110
13312;110
13320;110
13330;110
13332;110
10676;110
10677;110
13360;110
13362;110
13363;110
13365;110
13370;110
13375;110
13378;110
13379;110
13380;110
10679;110
13396;110
10680;110
13423;110
13426;110
13428;110
10685;110
10686;110
10687;110
10688;110
10689;110
10692;110
10696;110
10699;110
10702;110
10704;110
10705;110
10706;110
13503;110
10710;110
10712;110
10713;110
13513;110
10716;110
10719;110
13518;110
10721;110
10722;110
13527;110
10723;110
10724;110
10726;110
10727;110
10729;110
10730;110
10734;110
13545;110
13552;110
10735;110
10736;110
13558;110
13561;110
13566;110
10737;110
10738;110
10740;110
10741;110
13576;110
10742;110
13579;110
13582;110
10743;110
10744;110
10747;110
10748;110
10749;110
10750;110
10752;110
10753;110
13610;110
10754;110
10756;110
10757;110
10758;110
10760;110
10763;110
14202;110
10764;110
10765;110
10768;110
14224;110
10769;110
10771;110
14260;110
14265;110
10772;110
10773;110
10774;110
10782;110
10783;110
10784;110
10785;110
10786;110
14324;110
10789;110
10790;110
10791;110
14372;110
14376;110
10792;110
14392;110
10794;110
14402;110
14416;110
10795;110
14418;110
10796;110
14428;110
14452;110
10797;110
10798;110
10799;110
14466;110
10805;110
10810;110
14487;110
10816;110
10818;110
14498;110
10821;110
14508;110
10825;110
14518;110
10827;110
14527;110
10828;110
14541;110
10829;110
10831;110
14546;110
10832;110
10833;110
10835;110
10836;110
10837;110
10838;110
10839;110
10840;110
10842;110
14587;110
10844;110
10846;110
10848;110
14593;110
14606;110
10851;110
10852;110
10854;110
10856;110
10858;110
10861;110
10862;110
10864;110
14657;110
10865;110
14659;110
10868;110
10871;110
10873;110
14677;110
10877;110
10878;110
10879;110
10880;110
10881;110
10892;110
14718;110
10893;110
10900;110
10905;110
10906;110
10915;110
10916;110
11025;110
11032;110
11033;110
11035;110
11103;110
11105;110
11106;110
11107;110
11130;110
11144;110
11145;110
11147;110
11176;110
11177;110
11199;110
14804;110
14805;110
11201;110
11203;110
11209;110
11217;110
14824;110
11220;110
11224;110
11237;110
11240;110
11248;110
11256;110
11261;110
11265;110
11283;110
11291;110
14860;110
11323;110
14868;110
11333;110
11336;110
11339;110
11342;110
14881;110
11343;110
11344;110
11348;110
11394;110
11397;110
14896;110
11398;110
11405;110
11408;110
11414;110
11420;110
14917;110
14923;110
11429;110
11430;110
11462;110
11467;110
11471;110
11472;110
11498;110
11501;110
11509;110
11532;110
11544;110
11548;110
11594;110
11612;110
11677;110
11678;110
11680;110
11681;110
11687;110
11704;110
11705;110
15502;110
15510;110
11706;110
11707;110
15569;110
11708;110
11711;110
11712;110
11714;110
11715;110
11716;110
11718;110
11719;110
11741;110
11743;110
15657;110
11744;110
11746;110
11761;110
11776;110
11783;110
11789;110
11792;110
11793;110
11795;110
15707;110
11805;110
11806;110
11809;110
11812;110
11813;110
11818;110
11830;110
11835;110
11837;110
11838;110
11845;110
15731;110
11851;110
11853;110
11854;110
11867;110
11870;110
11871;110
11886;110
11906;110
11909;110
11914;110
11926;110
11931;110
11936;110
11942;110
11949;110
11950;110
11952;110
15774;110
11962;110
11965;110
11971;110
11977;110
11979;110
15781;110
11993;110
11994;110
11997;110
11998;110
12001;110
12002;110
12008;110
12015;110
12020;110
12022;110
12023;110
12024;110
12025;110
12027;110
15809;110
12031;110
12032;110
12037;110
15820;110
12046;110
12058;110
12063;110
12076;110
12077;110
12079;110
12083;110
12085;110
12087;110
15832;110
12090;110
12094;110
12095;110
12105;110
12111;110
12113;110
12115;110
12118;110
12122;110
12130;110
12133;110
12171;110
12175;110
12183;110
12185;110
12188;110
15857;110
12225;110
12237;110
16410;110
12241;110
16424;110
12242;110
12244;110
12251;110
16443;110
12255;110
12260;110
12266;110
12295;110
16467;110
12309;110
16477;110
12312;110
16510;110
12314;110
12328;110
12368;110
12501;110
12502;110
12518;110
12534;110
12538;110
12539;110
16556;110
12542;110
12547;110
12550;110
12566;110
12567;110
12570;110
12602;110
12603;110
12605;110
12617;110
12623;110
16580;110
16582;110
16583;110
12630;110
12631;110
12632;110
12634;110
12635;110
12649;110
12652;110
12657;110
12659;110
12667;110
12672;110
12686;110
12688;110
12691;110
12693;110
12694;110
12710;110
12712;110
12713;110
16627;110
12715;110
12716;110
12719;110
16634;110
12720;110
12726;110
12728;110
12749;110
12762;110
12772;110
12775;110
12779;110
12781;110
12800;110
12823;110
12829;110
12832;110
12836;110
12837;110
12838;110
12840;110
12846;110
12853;110
12864;110
12868;110
12876;110
12884;110
12885;110
12935;110
12941;110
12942;110
12944;110
12958;110
16716;110
16717;110
12962;110
12963;110
12966;110
12977;110
13103;110
16729;110
13104;110
16733;110
13112;110
13117;110
16740;110
13118;110
16744;110
13121;110
16748;110
16749;110
16751;110
13124;110
13125;110
13133;110
16756;110
16757;110
13134;110
16759;110
13135;110
13138;110
13143;110
13149;110
13154;110
13163;110
13167;110
13170;110
13177;110
13181;110
13188;110
13190;110
13215;110
13216;110
13300;110
13305;110
16794;110
16797;110
13313;110
13314;110
13319;110
13324;110
13341;110
16807;110
13342;110
13344;110
13356;110
13358;110
13361;110
13372;110
13373;110
16815;110
13376;110
13383;110
13384;110
13387;110
16825;110
13388;110
13394;110
13412;110
13416;110
13417;110
13420;110
13427;110
13434;110
13439;110
16843;110
13442;110
13446;110
13450;110
13462;110
16851;110
13463;110
13467;110
13474;110
13475;110
13486;110
13489;110
13491;110
13494;110
13504;110
13512;110
13514;110
13535;110
13539;110
13542;110
13551;110
13557;110
13559;110
13560;110
13562;110
13563;110
13565;110
13570;110
13573;110
13574;110
13580;110
13586;110
13590;110
13593;110
13604;110
13606;110
13608;110
13612;110
16910;110
13621;110
13626;110
13627;110
13632;110
13633;110
13637;110
16919;110
14201;110
14210;110
14211;110
14212;110
16926;110
14213;110
16932;110
14217;110
14232;110
14233;110
14234;110
14237;110
16942;110
14247;110
14249;110
14266;110
14270;110
14280;110
14288;110
14289;110
14299;110
14308;110
14313;110
14314;110
14315;110
14316;110
14323;110
14330;110
14332;110
14334;110
14348;110
14351;110
16980;110
14359;110
16985;110
14363;110
14364;110
14365;110
14373;110
14375;110
14379;110
14380;110
14381;110
16997;110
14387;110
14395;110
17000;110
14396;110
17635;110
17636;110
17641;110
14397;110
14412;110
14413;110
14414;110
14420;110
14453;110
14476;110
14479;110
17710;110
17711;110
17715;110
14482;110
17725;110
14490;110
17732;110
17734;110
14494;110
17746;110
14502;110
14504;110
17762;110
14506;110
14507;110
14510;110
14511;110
17788;110
14514;110
14515;110
14516;110
14523;110
17798;110
14526;110
14533;110
14534;110
14537;110
14538;110
14539;110
17817;110
14552;110
14565;110
14568;110
14573;110
14580;110
14594;110
17838;110
14599;110
14602;110
14605;110
14608;110
14614;110
14616;110
17876;110
14622;110
14626;110
14629;110
14637;110
14639;110
14641;110
14642;110
14643;110
14649;110
17907;110
14670;110
14671;110
14672;110
14673;110
14674;110
14675;110
14676;110
14678;110
18010;110
14687;110
14697;110
14699;110
14703;110
14706;110
14707;110
14716;110
14717;110
14719;110
14720;110
14737;110
14750;110
14751;110
14753;110
14760;110
14762;110
14764;110
14770;110
14771;110
14773;110
14775;110
14778;110
18066;110
14779;110
18075;110
14782;110
14783;110
14788;110
14790;110
14801;110
14818;110
14819;110
14820;110
14822;110
14823;110
14825;110
14848;110
14856;110
14862;110
14865;110
14866;110
14870;110
14871;110
14879;110
14885;110
14901;110
14902;110
18126;110
14912;110
14913;110
14922;110
14952;110
14953;110
15501;110
15515;110
15521;110
15522;110
18147;110
15524;110
15526;110
15534;110
15535;110
15544;110
15554;110
15564;110
15570;110
15571;110
15576;110
15579;110
15585;110
15588;110
15589;110
15593;110
15594;110
15596;110
6305;110
15600;110
15601;110
15605;110
15608;110
15610;110
15614;110
15621;110
15622;110
18203;110
15624;110
15627;110
15631;110
15632;110
15633;110
15643;110
15646;110
15650;110
18223;110
15662;110
15664;110
15676;110
15682;110
15683;110
15684;110
15690;110
15700;110
15705;110
15719;110
15724;110
15726;110
15728;110
15732;110
15739;110
15744;110
15745;110
15746;110
15750;110
19906;110
15753;110
19910;110
19911;110
19912;110
15755;110
15757;110
15758;110
19919;110
19922;110
19925;110
15762;110
19930;110
15764;110
15767;110
19953;110
19958;110
15768;110
19960;110
15770;110
15779;110
15787;110
15792;110
15793;110
19996;110
19999;110
15807;110
15811;110
20010;110
15812;110
20026;110
20027;110
20029;110
15817;110
15828;110
15855;110
15859;110
16415;110
20048;110
16427;110
16428;110
16431;110
16441;110
16444;110
16446;110
20084;110
20085;110
20087;110
20088;110
16448;110
20095;110
16453;110
16456;110
20113;110
16459;110
20117;110
20122;110
16460;110
16461;110
20141;110
20144;110
16468;110
20152;110
20154;110
16469;110
20158;110
20159;110
20164;110
20173;110
20175;110
16470;110
20179;110
16476;110
20187;110
16484;110
20194;110
16485;110
16488;110
16489;110
16491;110
16492;110
16494;110
20218;110
20222;110
16497;110
16502;110
16506;110
16507;110
16508;110
16509;110
16512;110
16513;110
16518;110
16520;110
16526;110
16535;110
16541;110
16549;110
20248;110
16550;110
16564;110
16569;110
20260;110
16570;110
16588;110
20266;110
16589;110
16600;110
16608;110
16624;110
16625;110
20279;110
16644;110
16652;110
16673;110
20288;110
16676;110
16677;110
16685;110
16690;110
16695;110
16696;110
16704;110
16708;110
16713;110
20307;110
16715;110
20311;110
16723;110
16728;110
16730;110
16732;110
16747;110
16766;110
16770;110
16776;110
16780;110
20329;110
20330;110
16783;110
16787;110
16792;110
16798;110
16816;110
16829;110
16846;110
16856;110
16879;110
16881;110
16895;110
16906;110
16923;110
16941;110
16945;110
16950;110
16955;110
16958;110
16962;110
16970;110
16975;110
16978;110
16989;110
17600;110
17605;110
17606;110
17607;110
17634;110
17638;110
17652;110
17657;110
17660;110
17687;110
17689;110
17690;110
20378;110
17692;110
17693;110
17698;110
17703;110
17708;110
17709;110
17719;110
20390;110
17723;110
17728;110
17733;110
17735;110
17736;110
17737;110
17741;110
17742;110
17749;110
17750;110
17751;110
17763;110
17765;110
20416;110
17766;110
17778;110
17779;110
17782;110
17785;110
17787;110
17793;110
17794;110
17797;110
17800;110
17812;110
20440;110
17813;110
17814;110
17824;110
20449;110
17828;110
17833;110
17840;110
17848;110
17850;110
17854;110
17855;110
17858;110
17859;110
17860;110
17874;110
17875;110
17877;110
17883;110
17892;110
20475;110
20478;110
17893;110
17895;110
17897;110
17900;110
17902;110
17903;110
17908;110
17912;110
17915;110
20504;110
20506;110
17916;110
17918;110
17920;110
17924;110
17930;110
18002;110
18006;110
20519;110
18007;110
18012;110
18014;110
18015;110
18016;110
18017;110
18021;110
18028;110
20601;110
18034;110
18035;110
18042;110
18049;110
18050;110
18055;110
22016;110
18065;110
18069;110
18087;110
18090;110
22048;110
22049;110
18093;110
18094;110
18097;110
22077;110
18099;110
18102;110
18111;110
22092;110
22095;110
22096;110
22098;110
22100;110
18112;110
18114;110
22111;110
22112;110
18123;110
18124;110
22125;110
18127;110
22134;110
22138;110
18128;110
18149;110
22142;110
22145;110
22146;110
22148;110
22153;110
22162;110
22165;110
22180;110
22181;110
22184;110
18158;110
18170;110
18172;110
18181;110
22207;110
22209;110
22214;110
22219;110
22223;110
22225;110
22226;110
22228;110
18184;110
22257;110
22268;110
22269;110
22271;110
18199;110
22280;110
18216;110
22283;110
22284;110
22291;110
18218;110
18220;110
18234;110
18237;110
18247;110
22310;110
22317;110
18249;110
22325;110
22338;110
22340;110
22346;110
22349;110
22352;110
22353;110
22355;110
22356;110
18251;110
22367;110
22373;110
22374;110
22375;110
19908;110
19921;110
22383;110
19923;110
19927;110
22390;110
19928;110
22396;110
19934;110
19947;110
19949;110
22403;110
19950;110
19952;110
22420;110
19954;110
22425;110
22427;110
22429;110
19962;110
19965;110
19968;110
22448;110
22451;110
19972;110
19973;110
19981;110
19983;110
20008;110
20016;110
20019;110
20024;110
20025;110
22483;110
20033;110
22486;110
20041;110
22489;110
22492;110
20042;110
20046;110
22504;110
22505;110
20052;110
22516;110
20064;110
20067;110
22522;110
20068;110
22533;110
22537;110
20071;110
22542;110
20074;110
22544;110
20080;110
22546;110
20082;110
20090;110
20091;110
20096;110
22556;110
22564;110
20099;110
20100;110
20102;110
20108;110
20119;110
20120;110
22584;110
20121;110
20129;110
20133;110
20137;110
20139;110
22616;110
20140;110
20145;110
22623;110
20153;110
20161;110
20162;110
22634;110
20165;110
20167;110
20180;110
22646;110
20181;110
20182;110
20186;110
20200;110
22656;110
22657;110
20202;110
20205;110
20209;110
22668;110
20212;110
20213;110
20215;110
20219;110
20226;110
20227;110
22685;110
20235;110
22690;110
20258;110
20259;110
20263;110
20265;110
22702;110
20274;110
20277;110
20278;110
20281;110
20282;110
20285;110
20289;110
20290;110
20297;110
22749;110
22752;110
22753;110
20298;110
20300;110
22756;110
20308;110
20316;110
20324;110
22766;110
24201;110
24203;110
20348;110
24207;110
24210;110
20364;110
24218;110
20376;110
20392;110
20400;110
20401;110
20409;110
20410;110
24240;110
20424;110
20426;110
24303;110
20427;110
20435;110
20436;110
20441;110
24322;110
24325;110
20445;110
20460;110
20474;110
20477;110
20484;110
20489;110
20500;110
24341;110
20502;110
24400;110
24409;110
20505;110
20507;110
20508;110
24459;110
24464;110
20513;110
20520;110
20567;110
20631;110
20663;110
20665;110
24626;110
22007;110
24642;110
22009;110
22010;110
22014;110
24718;110
24723;110
22019;110
22025;110
24761;110
22029;110
24766;110
24790;110
24795;110
24800;110
24801;110
22041;110
24828;110
22065;110
22083;110
22086;110
24879;110
22094;110
24881;110
22105;110
22130;110
24897;110
24898;110
22144;110
24906;110
22155;110
24912;110
24916;110
22158;110
24931;110
22160;110
22175;110
22176;110
22177;110
22186;110
22191;110
24971;110
22192;110
24985;110
22195;110
22196;110
25034;110
22200;110
22203;110
22210;110
22211;110
22218;110
22220;110
22221;110
22224;110
22229;110
22230;110
22231;110
22234;110
22236;110
22246;110
22248;110
25129;110
22253;110
25134;110
22255;110
25138;110
22260;110
22261;110
22262;110
22263;110
22275;110
25188;110
22277;110
22306;110
22309;110
22312;110
22319;110
22322;110
22323;110
22327;110
25224;110
22330;110
22333;110
22334;110
22337;110
22339;110
22342;110
25247;110
25258;110
22343;110
22351;110
22354;110
22358;110
22361;110
25273;110
22366;110
25280;110
22372;110
22380;110
22398;110
22408;110
22410;110
25290;110
22413;110
22414;110
22418;110
25300;110
22419;110
22428;110
25304;110
22430;110
22433;110
22434;110
22436;110
22439;110
22444;110
22447;110
22452;110
25344;110
22456;110
22458;110
22459;110
22462;110
25359;110
22467;110
25362;110
22476;110
22480;110
25365;110
25366;110
22493;110
25373;110
22496;110
22499;110
22506;110
22509;110
22519;110
22527;110
22531;110
22532;110
22535;110
22536;110
22539;110
22552;110
22554;110
22558;110
22560;110
25406;110
22561;110
22565;110
22566;110
22581;110
22588;110
22596;110
22602;110
22606;110
22608;110
22609;110
22610;110
22612;110
22613;110
25442;110
22615;110
22620;110
25454;110
22621;110
22627;110
22629;110
22639;110
22641;110
25464;110
22658;110
22663;110
22671;110
22672;110
22686;110
22688;110
22692;110
25509;110
25510;110
22707;110
22738;110
22743;110
22747;110
22758;110
22759;110
24206;110
24209;110
24212;110
24213;110
24214;110
24216;110
24224;110
25543;110
25544;110
24226;110
24229;110
24230;110
24231;110
24233;110
24236;110
24243;110
24302;110
24305;110
25573;110
24307;110
24311;110
24313;110
24314;110
24317;110
24318;110
24319;110
24324;110
25592;110
24327;110
24329;110
24338;110
24401;110
24403;110
25609;110
25611;110
24405;110
24406;110
24407;110
24410;110
24412;110
24420;110
24423;110
24424;110
24426;110
24427;110
24428;110
24431;110
25643;110
25644;110
24438;110
24443;110
24445;110
25650;110
25652;110
24448;110
24486;110
24489;110
25666;110
24491;110
24498;110
24508;110
25677;110
25681;110
24520;110
24558;110
24617;110
25712;110
25718;110
24622;110
25725;110
24623;110
24624;110
24625;110
24627;110
24647;110
24648;110
24654;110
24657;110
24670;110
24671;110
24675;110
24684;110
24685;110
25770;110
24689;110
24690;110
24699;110
24713;110
24714;110
24715;110
24716;110
24717;110
24719;110
24721;110
24722;110
25798;110
24725;110
24730;110
24733;110
24756;110
24758;110
24759;110
24762;110
24769;110
24782;110
25839;110
24783;110
24798;110
25855;110
24803;110
24809;110
24812;110
24817;110
24822;110
24826;110
24836;110
24842;110
24843;110
24856;110
24864;110
24873;110
24874;110
24876;110
24878;110
24883;110
24884;110
25895;110
25899;110
24885;110
24889;110
24892;110
24893;110
24894;110
24903;110
24907;110
24908;110
24913;110
24920;110
24927;110
24930;110
24935;110
24944;110
25941;110
24946;110
24954;110
24956;110
25958;110
24959;110
24960;110
25969;110
25970;110
24963;110
24966;110
24972;110
24976;110
24977;110
24978;110
24979;110
24986;110
24987;110
24988;110
24989;110
24995;110
26012;110
24997;110
24999;110
26015;110
25001;110
25002;110
25005;110
25009;110
25012;110
25014;110
26043;110
25017;110
25026;110
25027;110
25028;110
25032;110
25038;110
25039;110
25041;110
25042;110
25043;110
25047;110
25048;110
25050;110
25055;110
25058;110
25059;110
25061;110
25062;110
25065;110
26115;110
25070;110
25071;110
25078;110
25082;110
26129;110
26134;110
25084;110
25087;110
25089;110
25091;110
25094;110
25098;110
25101;110
26155;110
26157;110
25107;110
25112;110
25114;110
25121;110
25127;110
26171;110
25130;110
25132;110
25142;110
25143;110
26209;110
25153;110
25155;110
25157;110
25160;110
25162;110
25166;110
25171;110
25172;110
25173;110
25175;110
25180;110
25185;110
25186;110
25189;110
25194;110
25196;110
25197;110
25198;110
25199;110
25201;110
25202;110
25204;110
25206;110
25209;110
26278;110
25210;110
25211;110
25212;110
26298;110
25213;110
26305;110
25215;110
25218;110
25220;110
25223;110
25225;110
25230;110
